CIFAR10 48 DeiT-S

28 63.456884488073584 1e-05
23 69.73261445441462 5e-05
16 69.04204897354072 0.0001
29 68.68002125308827 1e-05
26 73.58789444907868 1e-05
27 73.85506361075332 1e-05
34 66.04681732464431 5e-06
35 69.26606154396062 5e-06
33 74.20742305587372 5e-06
17 73.17595948361438 0.0001
21 75.96289784457322 5e-05
32 74.21053555760795 5e-06
20 75.42891891733646 5e-05
41 72.82362130359542 1e-06
18 74.86902901239971 5e-05
24 76.91481277556548 1e-05
25 77.1702538208477 1e-05
40 71.81391507825133 1e-06
14 76.96948135929644 0.0001
13 76.1390627910399 0.0001
30 77.54116273713232 5e-06
31 77.75403154017248 5e-06
38 77.18249752109216 1e-06
37 77.95057430102332 1e-06
39 77.14616571143766 1e-06
15 77.48221866013935 0.0001
36 78.00480269831812 1e-06
19 78.52301664657989 5e-05
11 83.70271813971334 0.0005
12 78.10389373229293 0.0001
10 83.14727264428505 0.0005
9 85.003453316164 0.0005
42 81.05351311817637 1e-07
43 81.05950691004263 1e-07
8 84.9293309717139 0.0005
7 84.45006221681467 0.0005
46 79.96123394306007 1e-07
47 80.12342776084908 1e-07
44 82.71382562406957 1e-07
45 82.70743384258509 1e-07
4 87.91244771915429 0.001
6 83.95891985637802 0.0005
5 88.69735864660969 0.001
2 89.17262626930106 0.001
3 89.38893696111366 0.001
0 89.17922283325963 0.001
1 89.4669254464177 0.001
Sorted Model IDs based on angle:
[1, 3, 0, 2, 5, 4, 9, 8, 7, 6, 11, 10, 44, 45, 43, 42, 47, 46, 19, 12, 36, 37, 31, 30, 15, 38, 25, 39, 14, 24, 13, 21, 20, 18, 32, 33, 27, 26, 17, 41, 40, 23, 35, 16, 29, 34, 28]
Corresponding Angles:
[89.4669254464177, 89.38893696111366, 89.17922283325963, 89.17262626930106, 88.69735864660969, 87.91244771915429, 85.003453316164, 84.9293309717139, 84.45006221681467, 83.95891985637802, 83.70271813971334, 83.14727264428505, 82.71382562406957, 82.70743384258509, 81.05950691004263, 81.05351311817637, 80.12342776084908, 79.96123394306007, 78.52301664657989, 78.10389373229293, 78.00480269831812, 77.95057430102332, 77.75403154017248, 77.54116273713232, 77.48221866013935, 77.18249752109216, 77.1702538208477, 77.14616571143766, 76.96948135929644, 76.91481277556548, 76.1390627910399, 75.96289784457322, 75.42891891733646, 74.86902901239971, 74.21053555760795, 74.20742305587372, 73.85506361075332, 73.58789444907868, 73.17595948361438, 72.82362130359542, 71.81391507825133, 69.73261445441462, 69.26606154396062, 69.04204897354072, 68.68002125308827, 66.04681732464431, 63.456884488073584]
Corresponding LR:
[0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 1e-07, 1e-07, 1e-07, 1e-07, 1e-07, 1e-07, 5e-05, 0.0001, 1e-06, 1e-06, 5e-06, 5e-06, 0.0001, 1e-06, 1e-05, 1e-06, 0.0001, 1e-05, 0.0001, 5e-05, 5e-05, 5e-05, 5e-06, 5e-06, 1e-05, 1e-05, 0.0001, 1e-06, 1e-06, 5e-05, 5e-06, 0.0001, 1e-05, 5e-06, 1e-05]

CIFAR10 ResNet50

28 59.57499578766062 1e-05
16 68.44348812165852 0.0001
23 70.3471945145154 5e-05
29 62.56291495619576 1e-05
17 73.12736868751314 0.0001
10 82.21223394650931 0.0005
11 82.6491031042252 0.0005
20 75.37971432940998 5e-05
35 64.29564759141124 5e-06
14 78.13458961248116 0.0001
34 63.005429776186375 5e-06
21 75.7120255792275 5e-05
12 77.15196640369558 0.0001
15 78.39628868856701 0.0001
9 84.43919771731478 0.0005
5 85.25751099079757 0.001
26 71.9883468350459 1e-05
4 84.99346840731212 0.001
18 76.21901294366667 5e-05
8 84.41875359145628 0.0005
6 83.23919064715045 0.0005
7 83.39012769131202 0.0005
0 85.53597344245172 0.001
19 76.43062714010874 5e-05
3 86.18405829168555 0.001
27 72.0091936192865 1e-05
2 86.20578905768387 0.001
1 85.49485446406455 0.001
31 71.67985288670701 5e-06
13 78.4800600533685 0.0001
24 72.95708517485141 1e-05
33 73.61701256387437 5e-06
25 73.31010790197723 1e-05
32 73.62504824769715 5e-06
30 71.96787469196647 5e-06
40 73.16617453064585 1e-06
41 73.40050941352578 1e-06
37 75.64987822408324 1e-06
36 75.63052117524464 1e-06
39 80.06617749843969 1e-06
38 79.97458707582352 1e-06
47 80.7983920452556 1e-07
46 80.7567003748237 1e-07
43 81.39985582118538 1e-07
42 81.39412052606143 1e-07
44 85.37828417251528 1e-07
45 85.36955792574355 1e-07
Sorted Model IDs based on angle:
[2, 3, 0, 1, 44, 45, 5, 4, 9, 8, 7, 6, 11, 10, 43, 42, 47, 46, 39, 38, 13, 15, 14, 12, 19, 18, 21, 37, 36, 20, 32, 33, 41, 25, 40, 17, 24, 27, 26, 30, 31, 23, 16, 35, 34, 29, 28]
Corresponding Angles:
